sorgu|1st|2nd|3rd|4th|5th
Metinde, Fransız şair ve yazar Gérard de Nerval'in hayatı, eserleri ve önemi hakkında bilgiler verilmektedir.|Wiesenthau|Mongoose Operasyonu|4 Minutes|The Christmas Invasion|
Barış Manço'nun askerlik süresi ne kadardır?|Jaral del Progreso|Anadolu Selçuklu Devleti|Apaseo el Alto|Jaral del Progreso|
2018 genel seçimlerinde Adalet ve Kalkınma Partisi kaç milletvekili çıkardı?|Tokat'ta 1987 Türkiye genel seçimleri|Isparta'da 1991 Türkiye genel seçimleri|Edirne'de 1999 Türkiye genel seçimleri|Gaziantep'te 2007 Türkiye genel seçimleri|
John Edwards'ın politik kariyerindeki en başarılı dönemi hangi seçimde yaşanmıştır?|Gözaltında ölüm ve kaybolma|Bursa'da 2011 Türkiye genel seçimleri|Hür Demokrat Parti (Kuzey Kıbrıs Türk Cumhuriyeti)|Kuzey Suriye'de Türkiye|
Depremin büyüklüğü hangi ölçek ile belirlenir?|Karl-Gerät|Cengiz Han|Koçköy, Tuşba|Birleşik Krallık hükûmeti|
Orta Krallık Dönemi'nde, Mısırlılar Girit ile ticari ilişki içine girdi mi?|Bazilika|Mustafa Akıncı|Zeytindalı, Akçakale|Antik Mısır|
Metinde hangi türlerdeki spam içerikleri ve bunların örnekleri verilmektedir?|Miracle at St. Anna|Harry Potter kurgusal evreni|Antik Mısır|Tulerpeton|
Ekolojinin ana alt dalları nelerdir?|Çin mitolojisi|Erikli, Atakum|Fethi Karakaş|Triumvirlik|
Hangi kaynaklar ve siteler, astronomiyle ilgili güncel haberler, incelemeler, fotoğraflar ve diğer içerikler sunar?|NGC 3690A|NGC 6290|NGC 518|Line|
Hangi yıl Türkiye Kupası'nı kazanarak UEFA Kupası'na katılma hakkı elde etmiştir?|Salih Hacıoğlu|Konya Havalimanı|Tuğba Karademir|Akdoğan, Mağusa|
İşaret dili çevirmenleri sadece el kol hareketlerini mi tercüme eder?|Deus ex machina|Ebru (anlam ayrımı)|Sancak bağı|Yukarısivri, Tortum|
Esperanto kelimesinin etimolojisi umut etmek anlamına gelen bir Fransızca kelimeye mi dayanır?|Esperanto|Türkiye|Özcan Türe|Net ölçüm|
Metinde anlatılan olaylar nelerdir?|Mongoose Operasyonu|Amerika Birleşik Devletleri'nde LGBT tarihi|Anıtkabir|Çin mitolojisi|
Karl Marx'ın 1841'de bitirdiği ve doktora tezi olarak sunduğu eserinin adı nedir?|Karl Marx|Karl Marx|Karl Marx|Karl Marx|
Temuçin'in ailesinde kaç kardeşi vardı?|Cengiz Han|Cengiz Han|Cengiz Han|Ardanuç|
Erdoğan hangi ülkenin Ukrayna'yı işgalini Kırım'ın işgali olarak nitelendirmiştir?|Recep Tayyip Erdoğan|Recep Tayyip Erdoğan|Aydın Erel|Wiesenthau|
Barış Manço hangi müzik türünün öncülerinden biri olarak bilinir?|İnikli, İznik|Kütüklü, Harran|Wiesenthau|Genetik|
Los Angeles'ta kaç tane Fortune 500 şirketi bulunmaktadır?|En İyi Yapım Tasarımı Akademi Ödülü|22 Kasım|Ehl-i Hak|Macaristan Krallığı (1000-1301)|
Pisagor'un önerdiği yönetim modelinde, yöneticiler nasıl seçilmelidir?|Miller-Urey deneyi|Yoncalık|The Christmas Invasion|Moshe Safdie|
Bu metinde Türkiye'de siyasi partilerin kuruluşu, tarihçesi, faaliyetleri ve mevcut durumu hakkında bilgiler verilmektedir. Siyasi partilerin Türkiye'deki gelişimi nasıl başlamıştır ve bugüne kadar nasıl bir seyir izlemiştir?|Kuzey Suriye'de Türkiye|Karaçı|Konya Havalimanı|Türkiye Cumhuriyeti Avrupa Birliği Başkanlığı|
2004 Amerika Birleşik Devletleri başkanlık seçimlerinde hangi eyaletlerde kazanan partinin farklı olduğu görüldü?|Çılgın At Dağ Anıtı|Basketbol|Pınarbaşı, Derebucak|Aslanapa|
John Edwards hangi başkan adayının başkan yardımcısı adayıydı ve hangi başkanlık seçimlerinde yer almıştır?|İzmiroğlu Cüneyd Bey|Gözaltında ölüm ve kaybolma|Fellah köftesi|Wonton|
Metinde bahsedilen olaylar nelerdir ve Atatürk'ün dış politikası nasıl şekillenmiştir?|Çin mitolojisi|Anadolu Selçuklu Devleti|Mongoose Operasyonu|Düz oranlı vergi|
Metinde hangi anlamlara gelen bir kısaltmadan bahsedilmektedir?|Aslanapa|Wiesenthau|Bazilika|Kütüklü, Harran|
Uluslararası hukukta, devletler arasında eşitlik ilkesi geçerli midir?|Cezayir|Amerika Birleşik Devletleri'nde LGBT tarihi|G/Ç metotları|Anıtkabir|
Windows işletim sistemi ailesi hangi şirket tarafından geliştirilmiştir?|Basit biyosfer modeli|Ardanuç|Çin mitolojisi|Ardanuç|
Dinin kökeninin vahiy olduğunu savunan bilim insanlarından biri Wilhelm Schmidt midir?|Sparta anayasası|Salih Hacıoğlu|Antik Mısır|Fethi Karakaş|
Mustafa Kemal, Hicaz Seferi'ne katılan birliklerin komutanlığına atandı mı?|Mustafa Kemal Atatürk|Küfizade Asaf Bey|4 Minutes|Recep Tayyip Erdoğan|
Galatasaray Lisesi'nin tarihi ve günümüzdeki durumu nasıldır?|Erikli, Atakum|Altunizade|Bahçe, Tarsus|Verimli, Tarsus|
Metinde, Porsche AG'nin Formula 1'deki başarıları, pilotlar dünya şampiyonlukları ve üreticiler dünya şampiyonlukları hakkında bilgiler bulunmaktadır.|Porsche|Lada Samara|Porsche|Porsche|
Kaç yılında Yıldız Savaşları serisinin ilk filmi yayınlanmıştır ve bu film hangi stüdyo tarafından yayınlanmıştır?|Hayalet (2019)|2007 yılında Türkiye'de en çok gişe yapan filmler listesi|İclal Ar|Cennet Gözlüm (film)|
Anıtkabir'in toplam maliyeti ne kadardı ve proje için ayrılan bütçeden ne kadar tasarruf edildi?|Alime Abdenanova|Amerika Birleşik Devletleri'nde LGBT tarihi|Suhoy Su-35|Saruhan Sancağı|
Gestuno, gerçek bir dil gibi somut dil bilgisel kurallarına sahip midir?|Ardanuç|Sparta anayasası|G/Ç metotları|Chilli sos|
Metinde hangi tür spam içeriklerinin olduğu ve bunların kullanıcılara nasıl ulaştığı hakkında bilgi verilmektedir?|Yönlendirici|PH metre|Anıtkabir|Anaksimenes (Lampsakoslu)|
Metinde, coğrafyanın beş temel unsuru ve bu unsurların açıklamaları verilmektedir. Bu unsurlar nelerdir ve nasıl tanımlanmaktadır?|Triumvirlik|Kimmerler|Amerika Birleşik Devletleri'nde LGBT tarihi|The Christmas Invasion|
Big Bang modeli 1984'te mi doğrulanmıştır?|Yaakov Heruti|1984 Kış Olimpiyatları|Seven (Güney Koreli şarkıcı)|Idir|
Tony Blair, hangi yıllar arasında Birleşik Krallık Başbakanlığı yapmıştır?|Tony Blair|Tony Blair|Recep Tayyip Erdoğan|Tony Blair|
Hangi tür insani faaliyetler yapay depremlere örnek olarak verilebilir?|Basit biyosfer modeli|Kronik rumen asidozu|Hukuk|Basit biyosfer modeli|
 Metinde, Mustafa Kemal Atatürk'ü canlandıran oyuncular ve yapımlar hakkında bilgiler verilmiştir.|Küfizade Asaf Bey|Mustafa Kemal Atatürk|Anıtkabir|Anıtkabir|
Ataol Behramoğlu'na yönelik açılan manevi tazminat davasında Ankara 15. Asliye Hukuk Mahkemesi ne karar verdi?|Çatak, Haymana|Recep Tayyip Erdoğan|Karataş, Çankaya|Gökçek, Sincan|
Fred Hoyle kaç yaşında öldü?|Düz oranlı vergi|G/Ç metotları|Özcan Türe|Mūza Rubackytė|
Recep Tayyip Erdoğan, hangi siyasi partinin genel başkanıdır?|Arap-İsrail savaşları|Abdullah Gül|Abdullah Gül|Merkez Parti|
bir alanı işgal eden ve nesilden nesile üreyen aynı türe ait organizmalar grubuna popülasyon mu denir?|Kopepod|Ardanuç|Bazilika|İCloud|
Mumyalama, Eski Mısırlılar için ölümden sonraki yaşamın önemli bir parçası mıydı?|Monosodyum glutamat|Antik Mısır|Kırıkkale'de 2018 Türkiye cumhurbaşkanlığı ve genel seçimleri|Türkiye|
Wesley Clark hangi askeri akademide öğrenim gördü?|Giuseppe Torelli|İşçi Partisi (Norveç)|Kobe Bryant|André Billardon|
 Metinde, coğrafyanın beş temel unsuru ve bu unsurların açıklamaları verilmektedir. Bu unsurlar nelerdir ve nasıl tanımlanmaktadır?|Triumvirlik|Kimmerler|Amerika Birleşik Devletleri'nde LGBT tarihi|The Christmas Invasion|
Antik Mısır'da kadınlar, hukuk önünde eşit muamele görürler miydi?|Şok Doktrini|Gacallar|II. Dünya Savaşı sırasında tarafsız güçler|Anıtkabir|
Cezayir'in nüfusu kaç milyondur?|Cengiz Han|Ziyad Ceziri|Teke Sancağı|Aslı Demir|
Pozitivizmin üç aşama yasası nedir?|Gray Biyopsikolojik Kişilik Kuramı|Anthony Johnson|Bazilika|Peptik ülser hastalığı ve Helicobacter pylori'nin zaman çizelgesi|
Zafer Kulesi hangi bölümde yer almaktadır?|Wiesenthau|Obernbreit|Çin mitolojisi|Andenne|
Metinde, toplum biliminin tarihçesi, kuruluşu ve disiplinin içindeki gelişimi hakkında bilgiler verilmektedir.|Pisagor teoremi|Sosyoloji|Kütüklü, Harran|Irkların karışması|
Uğur Mumcu'nun siyasi duruşu ve gazetecilik kariyeri hakkındaki verilen bilgiler nelerdir?|Kesme taş|Çin mitolojisi|Sophia Brahe|The Christmas Invasion|
2001 yılında kurulan ilk üniversite hangi tarihte kurulmuştur?|Helsinki Üniversitesi|2001 Dünya Üniversiteler Kış Oyunları|Recep Tayyip Erdoğan|Somerville College, Oxford|
Metindeki bilgileri özetler misin?|Aslanapa|Selim Turan|Iballe|Egoist anarşizm|
William J. Clinton'un hayatı ve politik kariyeri hakkında ne söylenebilir?|Tokatlıoğlu|Şecere-i Türkî|Yayla (şirket, Türkiye)|Eylem Yıldız|
Cengiz Han'ın sahip olduğu topraklar hangi imparatorluğun büyüklüğündeydi?|Cengiz Han|Anadolu Selçuklu Devleti|Uti possidetis|MÖ 220|
Barış Manço ve Kurtalan Ekspres'in 1977 yılında yayımlanan albümün adı nedir?|Gül Onat|Esther Zimmering|Bir Ofis Romansı|İhsan Bayraktar|
Metinde Zazaca edebiyatının gelişimi, dergiler, yayınevleri ve televizyon yayınları hakkında hangi bilgiler verilmektedir?|Türkiye|Sosyal televizyon|Larus dominicanus|Havza (anlam ayrımı)|
Eski Krallık ve Orta Krallık dönemlerinde piramitlerin yapımı devam mı etmiştir?|Hayatta kalma yanılgısı|Hukuk|Monosodyum glutamat|Tafoni|
Yeni Krallık Dönemi'nde, Deniz Kavimleri Mısır'a saldırdı mı? |Monosodyum glutamat|Brillouin saçılması|Sosyoloji|Yayla (şirket, Türkiye)|
Metinde Zazaca diliyle çekilmiş filmler ve belgeseller hakkında hangi bilgiler verilmektedir?|Taylor Swift|Söz Vermiştin|Avrupa'da konuşulan diller|Bolşevizm|
Terry Gilliam'ın hangi filmi 1985 yılında çekilmiştir?|Bir Ofis Romansı|Almanya Acı Vatan|Sanaya Irani|22 Kasım|
Mısırlılar, Güneş'e dayalı bir takvim oluşturmuşlar mıydı?|Güneş tanrılarının listesi|İHeartRadio Müzik Ödülleri|Hayatta kalma yanılgısı|Deizm|
İstiklâl Marşı'nın bestesi kime aittir?|Monosodyum glutamat|Yayla (şirket, Türkiye)|Güneş Sigorta (kadın voleybol takımı)|Çin mitolojisi|
Habitat nedir?|Uzay psikolojisi|Moshe Safdie|Ekoloji|Moshe Safdie|
Metinde, bilgisayar mühendisliğinin tanımı, çalışma alanları ve tarihçesi hakkında bilgiler verilmektedir.|Wiesenthau|Zeytindalı, Akçakale|Küçük Asya'nın Abbasi işgali (806)|Irkların karışması|
Komünite, aynı coğrafi alanda yaşayan farklı türlerin popülasyonlarını içerir mi?|Miracle at St. Anna|Barış Manço|Kanüllü inek|Filibe Sinagogu|
Bu metinde yer alan tanrı gruplarının ve tanrıçalarının özellikleri nelerdir?|Güneş tanrılarının listesi|Moshe Safdie|Mongoose Operasyonu|Çin mitolojisi|
Anadolu'nun bilinen ilk sakinleri Hint-Avrupa milletlerindendir, doğru mu?|Dil|Necati Tığlı|Karaşeyh, Doğubayazıt|Genetik|
Metinde, bilgisayar programcılığının tanımı, programlama dilleri kullanarak donanıma iş yaptırma süreci ve bu süreçle ilgili bazı ilgili kavramlar hakkında bilgiler verilmektedir.|Bilgisayar programcılığı|Veri ambarı|Veri ambarı|Programlama dili|
Antropolojinin erken dönemlerinde hangi düşünce hakimdi?|Tıbbi antropoloji|Cerh ve Ta'dil|Koşma (edebiyat)|Elizabeth Dönemi|
Otrar Hadisesi ne zaman gerçekleşti?|Miracle at St. Anna|HADYEK|Selim Turan|637|
Mısır matematikçileri, sadece dört işlemi ve kesirleri mi kullanabiliyorlardı?|Monosodyum glutamat|Güneş Sigorta (kadın voleybol takımı)|İHeartRadio Müzik Ödülleri|Filantropizm|
Dil değişiminin sosyal etkenlere bağlı olduğu iddia edilebilir mi?|Nursultan Nazarbayev|Kimmerler|Eliptik dönen değişenler|Wiesenthau|
Tanıl Bora'nın kitabının ISBN numarası nedir?|Wiesenthau|Zalduondo|Potosí departmanı|Alabayır, Tuşba|
Mısır’da ticaret genellikle rahiplerin kontrolünde miydi?|G/Ç metotları|1787-1792 Osmanlı-Rus Savaşı|Bazilika|Amerika Birleşik Devletleri'nde LGBT tarihi|
Gençlerbirliği'nin ilk ciddi başarısını elde ettiği yıl hangisidir?|Zeytindalı, Akçakale|Triumvirlik|Hayatta kalma yanılgısı|Arap-İsrail savaşları|
Cengiz Han'ın hükümdarlık dönemi kaç yıl sürdü?|Cengiz Han|Brillouin saçılması|The Christmas Invasion|Mustafa Akıncı|
Dünyada gerçekleşen en büyük depremler hangileridir?|Rusya Sosyal Demokrat İşçi Partisi 5. Kongresi|Selim Turan|Karl-Gerät|Cengiz Han|
Pisagor teoremi hangi matematikçiye atfedilir?|Tequila, Jalisco|Merkez, Eyüpsultan|Eben-Emael Kalesi Muharebesi|Deus ex machina|
Barış Manço'nun Belçika'daki evi hangi isimle anılmaktadır?|Gent-Terneuzen Kanalı|Wiesenthau|Jaral del Progreso|Sabis Muharebesi|
II. Dünya Savaşı sonrasında Cezayir'de gerçekleşen ayaklanma hangi tarihte gerçekleşmiştir?|HADYEK|İzmir'de 1986 Türkiye milletvekili ara seçimleri|Cezayir|Antik Mısır|
Hierakonpolis'teki iklim değişikliği, bölge halkını Nil Nehri'nin taşkınlarından koruyacak sulama projelerini geliştirmeye yönlendirdi mi? |Kıyı taşkını|Hukuk|Mustafa Kemal Atatürk|Tafoni|
Neolitik çağdan itibaren Aliağa'ya yerleşen ve tarım yapan insanların sayısındaki artış oranı nedir?|Fenerbahçe (erkek voleybol takımı) 1990-91 sezonu|Cengiz Han|2019 Eurovision Şarkı Yarışması'nda Finlandiya|Hayatta kalma yanılgısı|
İslam hukuku, hukukun kaynağı olarak Kur’an’ı mı görür?|Hırka-i Şerif|Ermeni Kırımı'na Türk muhalefeti|Şok Doktrini|Harry Potter kurgusal evreni|
Recep Tayyip Erdoğan hangi medya kuruluşuna verdiği mülakatta eleştirildi?|Diyarbakır Muharebesi|İzmiroğlu Cüneyd Bey|Arap Sosyalist Hareketi (Şam hizbi)|Anıtkabir|
Mustafa Kemal'in milliyetçi mücadelesi sırasında iç ve dış politikadaki gelişmeleri özetleyiniz.|Küfizade Asaf Bey|Mustafa Kemal Atatürk|Yayla (şirket, Türkiye)|Girne Kalesi|
Metinde, İtalya'da kurulan oluşumlar ve kurumsal yan kuruluşlar hakkında bilgi verilmektedir.|Pizzoferrato|Pizzoferrato|Pizzoferrato|Marostica|
Hukuk, sadece bireyler arasındaki ilişkileri düzenleyen bir normatif bilim midir?|Erikli, Atakum|Aslanapa|Aziz Antonius Manastırı|Wiesenthau|
Metinde, Mustafa Kemal Atatürk'ün ölümünden sonra gerçekleşen anma etkinlikleri ve Atatürk'ün hayatı üzerine yapılan çalışmalar hakkında bilgiler verilmiştir. Ayrıca, Atatürk'ün kişisel yazıları ve eserleri ile ilgili bilgilere de değinilmiştir.|Mustafa Kemal Atatürk|Mustafa Kemal Atatürk|Anıtkabir|Mustafa Kemal Atatürk|
 Metinde, coğrafyanın tanımı, tarihi, temel ilkeleri ve dalları hakkında bilgiler verilmektedir.|Antik Mısır|The Christmas Invasion|Wiesenthau|Miracle at St. Anna|
Mustafa Kemal'in cumhuriyetle meşruti monarşi arasındaki farkları açıkladığı ve Türkiye Cumhuriyeti'nin ilan edilme sürecini anlatan metni özetleyiniz.|Mustafa Kemal Atatürk|Anıtkabir|Mustafa Kemal Atatürk|Girne Kalesi|
Zazaca dilinin coğrafi dağılımı ve sınıflandırılması hakkında neler söylenmektedir?|Çeşme|Anadolu Selçuklu Devleti|Nazan Öncel|Dilekkaya, Lefkoşa|
Galatasaray Kadın Sutopu Takımı, 2012 yılında Türkiye Kadınlar Sutopu 1. Ligi'nde şampiyon olmuş mudur?|Galatasaray SK|Galatasaray SK|Ahmet Reşat Arığ|Tuğba Karademir|
Metinde Zazaca dilinin akrabalık ilişkileri, kökeni ve edebiyatı hakkında hangi bilgiler verilmektedir ve nasıl geliştiği açıklanmaktadır?|Dil|Zeytindalı, Akçakale|Düz oranlı vergi|Esperanto|
Grafın temeli kim tarafından atılmıştır?|Manuil Vutumitis|Anıtkabir|Gazetelerin kitap ekleri|Ebru (anlam ayrımı)|
Napolyon Bonapart, Mısır'da bilimsel çalışmalar düzenlemiş midir?|4 Minutes|Düz oranlı vergi|Triumvirlik|Hayatta kalma yanılgısı|
Hitit İmparatorluğu'nun çöküşünden sonra Anadolu'da üstünlük elde eden devlet Frigler midir?|Sumaki Höyük|Kepler'in gezegensel hareket yasaları|Menhir|Cengiz Han|
Arkealar, bakterilerden farklı olarak, eşeysiz olarak çoğalır mı?|Kuşça, Cihanbeyli|Antik Mısır|Çin mitolojisi|Konjenital kalp defektleri|
Yıldız astronomisinin temel prensipleri ve yıldızların evrim süreçleri nelerdir?|Amerika Birleşik Devletleri'nde LGBT tarihi|I. Dünya Savaşı ordularının subay rütbe ve işaretleri|Bilecik'te 2019 Türkiye yerel seçimleri|İHeartRadio Müzik Ödülleri|
Mısır'da dünya da bilinen ilk barış antlaşması imzalanmış mıdır?|Recep Tayyip Erdoğan|Kuşça, Cihanbeyli|Zeytindalı, Akçakale|Sarıkaya, Kadınhanı|
Hangi FKF Genel Başkanı TİP üyesiydi ve seçildikten sonra MDD çizgisine geçti?|Suhoy Su-33|Ferit İlsever|Genetik|Genetik|
Bu metindeki bilgilere dayanarak Türkiye'de siyasi partilerin hukuki durumu ve mevcut listelerde yer alan siyasi partilerin durumu hakkında ne söylenebilir?|Türkiye'deki siyasi partiler listesi|Arap Sosyalist Hareketi (Şam hizbi)|Merkez Parti|Dior Eluchíl|
Mendel'in çalışmaları, modern genetiğin temellerini atmış mıdır?|İHeartRadio Müzik Ödülleri|Arap-İsrail savaşları|Kongo Nehri|Mardin'de 2023 Türkiye cumhurbaşkanlığı ve genel seçimleri|
Ankara Hükûmeti'nin iç politikadaki adımları ve dış politikadaki gelişmeleri özetleyiniz.|Gazi, Polatlı|Türkkarsak, Polatlı|Recep Tayyip Erdoğan|1871|
Kim 2004 yılında Yılın Avrupalısı seçildi ve Türkiye'nin Avrupa Birliği'ne katılımının medeniyetler çatışmasına yol açmayacağını belirten bir yorumda bulundu?|Faruk Kaymakcı|Mathieu Kérékou|Recep Tayyip Erdoğan|Gözaltında ölüm ve kaybolma|
Yehuling Savaşı'nda kaç Jin askeri hayatını kaybetti?|Cengiz Han|I. Dünya Savaşı ordularının subay rütbe ve işaretleri|Yayla (şirket, Türkiye)|Çin mitolojisi|
2020-2021 sezonunda 24 Erzincanspor futbol takımı hangi ligde yer almıştır?|Manchester United FC 2006-07 sezonu|Ricardinho (Mayıs 1976 doğumlu futbolcu)|Batuhan Şen|İHeartRadio Müzik Ödülleri|
Barış Manço'nun ilk video klibi hangi şarkı için çekilmiştir?|Alime Abdenanova|Anıtkabir|İHeartRadio Müzik Ödülleri|Kuşça, Cihanbeyli|
Metinde hangi dilbilgisi ve dil yapısı özellikleri hakkında bilgiler verilmektedir?|Hayatta kalma yanılgısı|Dil|Avından el alan|Bolşevizm|
Tören meydanının toplam ölçüsü nedir?|Peter Higgs|Ingress|Kimmerler|Manuil Vutumitis|
Otrar hadisesi sonrasında Harezmşah Muhammed hangi yıl Cengiz Han'a karşı savaş planı oluşturdu?|Türkiye|Miriam Schapiro|Ehl-i Hak|Babür-İngiliz Savaşı|
