sorgu|1st|2nd|3rd|4th|5th
Orwell'in 1984 romanı, dilin politik olarak nasıl kullanılabileceğine dair bir örnek midir?|1984 Kış Olimpiyatları|Hayatta kalma yanılgısı|Nancy Angelo|Mongoose Operasyonu|
Hukuk, sadece devlet tarafından güvenceye alınmış ve cebrî yaptırımlara sahip olmalı mıdır?|Hukuk|Kimmerler|1978 Madrid saldırısı|Frodo Baggins|
Uğur Mumcu'nun hayatı ve gazetecilik kariyeri hakkında verilen bilgiler nelerdir?|Çin mitolojisi|Eylem Yıldız|Mongoose Operasyonu|Kesme taş|
Metinde, toplum bilimcilerin farklı araştırma yöntemlerini ve yaklaşımlarını kullanarak toplum bilimini nasıl anladıkları, özellikle nitel ve nicel araştırma yöntemlerinin önemi, ve toplumsal değişimi açıklamak için kullanılan sosyal teoriler hakkında bilgi verilmektedir.|Sosyoloji|Sosyoloji|Sosyoloji|Komün (sosyoloji)|
 Metinde, Ferrari'nin Formula 1'deki başarıları ve yaşadığı değişimler hakkında detaylı bilgiler yer almaktadır. Ferrari'nin Formula 1 tarihindeki önemli dönüm noktaları, kazandığı şampiyonluklar ve mücadeleleri anlatılmaktadır.|4 Minutes|Sophia Brahe|Mustafa Kemal Atatürk|Merkantilizm|
Cengiz Han, Kara Hıtayların son hükümdarı Güçlük'e karşı hangi yıl Cebe Noyan komutasında bir kuvvet yolladı?|Frodo Baggins|Ermeni Kırımı'na Türk muhalefeti|Ardanuç|Korcan Karar|
Barış Manço'nun oğlu Doğukan Hazar Manço ne zaman doğmuştur?|Genetik|Pritzker Mimarlık Ödülü|Beyşehir Gölü|Zazaca|
Anıtkabir'in inşaatı ne zaman tamamlanmıştır?|Uğur Mumcu|Amerika Birleşik Devletleri'nde LGBT tarihi|Mongoose Operasyonu|İHeartRadio Müzik Ödülleri|
Nişabur'da kaç gün içinde piramitlerin tamamı yapıldı?|1966|Sıkıntı|Recep Tayyip Erdoğan|Chang'e 4|
Asurlular, Mısır'ın kontrolünü vasallara bıraktı mı?|Münestir|Triumvirlik|Ardahan (il)|İspanya'daki Yahudi kültürünün altın çağı|
Nâzım Hikmet Kültür Merkezi'nin faaliyet gösterdiği şehirler hangileridir?|Hayatta kalma yanılgısı|Federal Deposit Insurance Corporation|G/Ç metotları|Bazilika|
Microsoft Windows 11'in kod adı nedir?|Fethi Karakaş|Evliya Çelebi|Özcan Türe|Yavuz Bülent Bâkiler|
İnşaatın kontrol şefliğine atanacak kişi ve bu göreve ne zaman getirildiği hakkında bilgi verebilir misiniz?|Bolşevizm|Zanlı|Bazilika|Hayatta kalma yanılgısı|
İsmet İnönü'nün siyasi kariyeri ne zaman başlamıştır?|Emmanuel Sanon|Emmanuel Sanon|Emmanuel Sanon|Emmanuel Sanon|
Termit yuvalarında sıcaklığın sabit tutulmasını sağlayan yapı nedir?|Yahyalı|II. Dünya Savaşı sırasında tarafsız güçler|Antik Mısır|Fenerbahçe (erkek voleybol takımı) 1990-91 sezonu|
Metinde, Y kuşağının tanımı, doğum aralığı, dijital teknolojilere olan aşinalığı, yaşadığı ekonomik ve siyasi etkiler, ve diğer kuşaklarla ilişkisi hakkında bilgiler verilmektedir.|Hukuk|Sahte anı|Burhan Haldun Dağı|Zazaca|
Fizik, sadece mühendislikte simülasyon üretmek için mi kullanılır?|Bazilika|Württemberg Krallığı|Bilgelik|Cakewalk Sonar|
Hukuk sistemlerinin kaynağı Roma hukuku mudur?|Hukuk|Uti possidetis|Arazi toplulaştırma|Türkiye|
Birleşmiş Milletler'e üye kaç ülke vardır?|Aslanapa|Beyköy, Köşk|Erikli, Atakum|Elizabeth Dönemi|
Gestuno, Dünya İşitme Engelliler Federasyonu'nun kongresinde mi ele alınmıştır?|Güneş Sigorta (kadın voleybol takımı)|Dior Eluchíl|Sahte anı|Mustafa Kemal Atatürk|
Filogeni, biyolojik sınıflandırmanın temelini oluşturur mu?|Zazaca|Irkların karışması|İHeartRadio Müzik Ödülleri|Yönlendirici|
Ebru kelimesi Farsça kökenli midir?|Ebru (anlam ayrımı)|Cengiz Han|Faik Baysal Kütüphanesi|MÖ 21. yüzyıl|
Astronominin dalları, alanları ve konuları nelerdir?|Küfizade Asaf Bey|Amerika Birleşik Devletleri'nde LGBT tarihi|Nafiye Güneç Kıyak|İHeartRadio Müzik Ödülleri|
Hayvanlar, belirlenmiş işaret sistemlerini kullanarak iletişim kurabilirler mi?|Charlotte Brontë|Kültürel boyutlar teorisi|Çanakkale'de Haziran 2015 Türkiye genel seçimleri|Merkantilizm|
Cezayir müziğinin en çok bilinen türü nedir?|Görgü tanığının ifadesi|Koçköy, Tuşba|Küçük Asya'nın Abbasi işgali (806)|Polimerlerin kristalizasyonu|
Mustafa Kemal Paşa, Samsun'a çıkarken yanında sadece askeri personel mi vardı?|Küfizade Asaf Bey|Mustafa Kemal Atatürk|Mustafa Kemal Atatürk|Mustafa Kemal Atatürk|
Tunceli'de kaç köy bulunmaktadır?|İspanya'daki Yahudi kültürünün altın çağı|Brillouin saçılması|Anadolu Selçuklu Devleti|Triumvirlik|
 Metinde Atatürk'ün doğum tarihiyle ilgili bilgiler nelerdir ve bu konudaki belirsizlik nasıl açıklanmaktadır?|Görgü tanığının ifadesi|Beyşehir Gölü|Mustafa Kemal Atatürk|Mustafa Kemal Atatürk|
Metinde hangi siyasi partiden ve tarihlerden bahsedilmektedir?|Arap Sosyalist Hareketi (Şam hizbi)|Abdullah Gül|Beyaz Rusya Komünist Partisi|İç Makedon Devrimci Örgütü - Makedonya'nın Ulusal Birliği Demokratik Partisi|
Mayoz, DNA replikasyonunu takiben iki bölünme geçirerek dört haploid yavru hücre mi oluşturur?|Biyoloji|Genetik|Genetik|Genetik|
Karmaşık sayılar hangi sayı kavramının bir uzantısı olarak ortaya çıkmıştır?|Serseng Baraj Gölü|Hayatta kalma yanılgısı|Miriam Schapiro|Fenerbahçe (erkek voleybol takımı) 1990-91 sezonu|
Temuçin kaç yaşındayken evlendi?|Cengiz Han|Miracle at St. Anna|Cengiz Han|Suhoy Su-33|
Sultan Celaleddin'in Gazne'deki Moğol ordusunu yendiği savaşta kaç askerle yerleşmişti?|Güneri Bey|Alime Abdenanova|Çaka Bey|Anadolu Selçuklu Devleti|
Pertek Belediyespor kadın takımı, hangi ligde yer almaktadır ve kendi grubunda kaçıncı olmuştur?|Wiesenthau|Çin mitolojisi|US5|Zazaca|
Mustafa Kemal'in askeri başarıları ve Türk Kurtuluş Savaşı'nın son aşamalarındaki gelişmeler hakkında bilgi veriniz.|Ebru (anlam ayrımı)|Küfizade Asaf Bey|Salmanlı obası|Girne Kalesi|
Gül 29 Ekim 1950'de Kayseri'de dünyaya gelen kimdir?|Korkunç Yıllar|Radyo ve Televizyon Yüksek Kurulu|II. Dünya Savaşı sırasında tarafsız güçler|Çanakkale'de 1955 Türkiye yerel seçimleri|
Temuçin ve Tuğrul Han arasındaki anlaşmazlık hangi yıl başlamıştır?|Merkez, Eyüpsultan|Tequila, Jalisco|Kanlıgeçit Höyük|The Christmas Invasion|
Metinde, Ferrari'nin kurucusu Enzo Ferrari'nin hayatı ve şirketin tarihçesi hakkında detaylı bilgiler yer almaktadır. Ferrari'nin başarıları, maddi zorluklarla mücadelesi ve Enzo Ferrari'nin ölümüne ilişkin çeşitli görüşler metinde yer alır.|Camugnano|Ficarazzi|Vito d'Asio|Romagnese|
Anıtkabir'in toplam yüzölçümü ne kadardır ve bu alanın kaç m2'si Barış Parkı'na ayrılmıştır?|Kimmerler|Mongoose Operasyonu|Küçük Asya'nın Abbasi işgali (806)|Yahyalı|
Güneydoğu Anadolu Bölgesi'nde hangi dağ yer alır ve hangi yüksekliğe sahiptir?|Wiesenthau|Sabis Muharebesi|Triumvirlik|Deizm|
Metinde, Porsche AG'nin kuruluşu, ürettiği modeller, yarış başarıları ve iş birlikleri hakkında bilgiler bulunmaktadır.|Mazgirt|1660 Büyük İstanbul Yangını|Burhan Haldun Dağı|Çin mitolojisi|
Şeref Holü'nde hangi yazılar ve mesajlar yer almaktadır?|Wiesenthau|Obernbreit|Wi-Fi Protected Access|Zazaca|
 Metinde, Mustafa Kemal Atatürk'ün aşk hayatı, evlilikleri ve manevi evlatları hakkında bilgiler verilmiştir. Ayrıca, Atatürk'ün dinî inancıyla ilgili farklı görüşler ve belirtilen sözler de açıklanmıştır.|Mustafa Kemal Atatürk|Mustafa Kemal Atatürk|Anıtkabir|Mustafa Kemal Atatürk|
İşaret dili, görsel olarak algılanan bir doğal dil sistemi midir?|Esperanto|Helenleştirme|Dil|Dil|
Fazilet Partisi 1. Olağan Kongresi ne zaman yapılmıştır?|Çin mitolojisi|Düz oranlı vergi|Tequila, Jalisco|Monosodyum glutamat|
Metinde ulaşımın çeşitleri nelerdir ve hangi yollar başlıca ulaşım yolları olarak belirtilmiştir?|Çin mitolojisi|Triumvirlik|Wiesenthau|Amerika Birleşik Devletleri'nde LGBT tarihi|
Mustafa Kemal'in cumhuriyet döneminde gerçekleştirdiği devrimler ve politikaları özetleyiniz.|Küfizade Asaf Bey|Mustafa Kemal Atatürk|Amerika Birleşik Devletleri'nde LGBT tarihi|Saruhan Sancağı|
Yoda, Luke Skywalker'ı bataklıklarda eğitmek için Dagobah gezegenine gitti mi?|Yoda|Yoda|Yoda|Yoda|
Metinde, coğrafya alanındaki temel paradigmaların tarihçesi ve belirli dönemlerdeki etkileri açıklanmaktadır. Hangi paradigmalar belirli dönemlerde öne çıkmıştır ve hangi düşünceleri temsil etmişlerdir?|Koşma (edebiyat)|Koşma (edebiyat)|Elizabeth Dönemi|Cerh ve Ta'dil|
Yıldız Savaşları'nın Yüksek Cumhuriyet dönemi kaç yıl öncesine dayanmaktadır?|Yahyalı|Frodo Baggins|Kesme taş|Tafoni|
Hücre ölümüne ne ad verilir?|PH metre|Bavyeralı Theodbert|Ardanuç|Baruch Spinoza|
Sinema sanatının kaç temel öğesi vardır?|Antik Mısır|Filibe Sinagogu|Bir Ofis Romansı|Kırıkkale'de 2018 Türkiye cumhurbaşkanlığı ve genel seçimleri|
Galatasaray, 1999-2000 sezonunda UEFA Kupası'nı kazanarak bir Avrupa Kupası kazanan ilk ve tek Türk futbol kulübü olmuş mudur?|Gençlerbirliği SK|Ramazan Keskin|2001-02 UEFA Kupası|Ömer Hacısalihoğlu|
Recep Tayyip Erdoğan hangi okullarda eğitim almıştır?|Recep Tayyip Erdoğan|Can Dündar|Recep Tayyip Erdoğan|Okey|
Elektronik mühendisliği kaç dalı inceler?|Anadolu Selçuklu Devleti|Çin mitolojisi|Hayatta kalma yanılgısı|Ardanuç|
Antik Atina'da hukuk bilimi veya hukuka dair bir kelimeye rastlanmış mıdır?|The Jackson 5|Birleşik Krallık hükûmeti|Hepat|Çin mitolojisi|
Audi'nin dünyanın ilk tamamen alüminyumdan yapılmış seri üretim otomobili hangisidir?|Tavuk yağı|Wonton|Zazaca|Zeytindalı, Akçakale|
Metinde Ferrari'nin 2007 Formula 1 sezonundaki performansı ve yaşanan olaylar hakkında detaylı bilgiler yer almaktadır. Ayrıca, Ferrari'nin satış prensipleri ve otomobil modelleri hakkında da bilgi verilmektedir.|Şahaloğlu, Refahiye|2019 Almanya Grand Prix|Derovere|Merkantilizm|
1984'te Hindistan'da gerçekleşen ve yaklaşık 1000 kişinin öldüğü olay nedir?|1141|1984 Kış Olimpiyatları|Medcezir (dizi)|G/Ç metotları|
Türkiye'nin sınırlarını paylaştığı ülkeler arasında İran var mıdır?|Salih Hacıoğlu|XIX. Asır Türk Edebiyatı Tarihi|Türkiye|Adnan Sadık Erzi|
Hangi mitolojilerde depremlerin sebepleri hakkında inançlar bulunmaktadır?|Triumvirlik|Danla Bilic|İspanya'daki Yahudi kültürünün altın çağı|Anıtkabir|
Hangi seçimde George W. Bush ikinci kez ABD başkanlığına seçildi?|Triumvirlik|Bazilika|Alibeyli, Sumbas|Amerika Birleşik Devletleri'nde LGBT tarihi|
Mısır'da, granit, kumtaşı ve alabaster gibi yüksek kalitede yapı taşları bulunuyor muydu?|Brillouin saçılması|Frodo Baggins|Şevket Uğurluer|Çin mitolojisi|
Bu listedeki Mısır tanrılarının çoğu hangi cinsiyete aittir?|Triumvirlik|Hayatta kalma yanılgısı|Kimmerler|İspanya'daki Yahudi kültürünün altın çağı|
Metinde Ferrari'nin çeşitli modelleri ve üretim tarihleri detaylı bir şekilde listelenmiştir. Ayrıca, Ferrari'nin farklı segmentlerdeki arabaları ve üretim yılları hakkında bilgi verilmektedir.|Matelica|Romagnese|Derovere|Bazilika|
Temuçin'in kaç yıl önce nişanlandığı Börte ile evlilik düğünü yapmak için yola çıktığı belirtilmiştir?|The Christmas Invasion|Aleksandr Markoviç Polyakov|İHeartRadio Müzik Ödülleri|Tafoni|
Metinde, farklı toplumsal kuramların ve yaklaşımların temsilcileri ile ilgili bilgiler verilmektedir. Ayrıca, toplum biliminin toplumsal psikoloji ile ilişkisi ve bu alandaki temel kavramlar ele alınmaktadır.|Komün (sosyoloji)|Sosyoloji|Eşit Bakım Emeği Günü|Toplumsal eleştiri|
Ahmet Şık hangi konuları ele alan kitaplar yazmıştır?|Avından el alan|Hayatta kalma yanılgısı|Zazaca|Medcezir (dizi)|
Karl Marx'ın damadı olan sosyalist kimdir?|Karl Marx|Karl Marx|Karl Marx|Karl Marx|
Hücre zarı, çift katlı lipit katmanından oluşur ve tam geçirgen midir?|Ingress|Mongoose Operasyonu|Zanlı|Ardanuç|
Varlık fenomen olarak kabul edildiğinde hangi felsefi görüş ortaya çıkar?|Bozkurt işareti|Çin mitolojisi|Baruch Spinoza|Anıtkabir|
İsmet İnönü'nün kabri nerededir?|Nejla Demirci|Mika Lintilä|İsmet İnönü|Barış Manço|
Yarı ölü bir dilde üst yaşlardan binlerce konuşan olması dilin yok olmasını engeller mi?|Oksijen izotopu|Tusken Akıncıları|Çin mitolojisi|Hayatta kalma yanılgısı|
Osmanlı İmparatorluğu’nda Tehcir Kanunu ile Ermeniler, Suriye'ye göç ettirilmiş midir?|Saruhan Sancağı|Altı İmparator Yılı|Cengiz Han|İki kutsal caminin hizmetkârı|
 Atatürk'ün doğum tarihi ve soyadı değişikliğiyle ilgili bilgileri özetleyin.|Genetik|Beyşehir Gölü|Württemberg Krallığı|Mustafa Kemal Atatürk|
Barış Manço hangi albümünde müzik hayatının 40 yılını anlatan 40. yıl şarkısını besteledi ancak sözlerini yazamadı?|Müjde (şarkı)|Aşkhane|Barış Manço|Başımda Bela Var / Yarınsızım Ben|
Zazaca dilinin dilbilimi tarihinde hangi önemli çalışmalar yapılmıştır?|Dil|Dil|Helenleştirme|Dil|
Karl Marx'ın dev çalışması Kapital'in ilk cildi hangi yıl yayımlandı?|Carlos Chagas|Carlos Chagas|Uğur Mumcu|Medcezir (dizi)|
Barış Manço, Eurovision Şarkı Yarışması'nın Türkiye elemelerine Kazma şarkısıyla hangi yıl katılmıştır?|Olimpiyat Stadyumu (Moskova)|Nije ljubav stvar|Barış Manço|2019 Eurovision Şarkı Yarışması'nda Finlandiya|
Antik Mısır, Arapların egemenliği altına girmiş midir?|Hayatta kalma yanılgısı|Fenerbahçe (erkek voleybol takımı) 1990-91 sezonu|İHeartRadio Müzik Ödülleri|Tafoni|
Mustafa Kemal'in Ankara'da Türkiye Büyük Millet Meclisi'ni açması ve milliyetçi hareketin gelişimi nasıl oldu?|Recep Tayyip Erdoğan|Mustafa Kemal Atatürk|Ebru (anlam ayrımı)|Mustafa Kemal Atatürk|
Üçüncü ve dördüncü kısımların inşaatı hangi tarihlerde tamamlandı?|1924 Los Angeles veba salgını|10 Haziran|İHeartRadio Müzik Ödülleri|Pforzheim|
Metinde hangi yöntemlerle kişisel bilgilerin gizliliğinin ihlal edildiği ve spam içeriklerinin zararları nelerdir?|Harry Potter kurgusal evreni|Zeytindalı, Akçakale|Antik Mısır|Wiesenthau|
Basketbolun Avrupa'daki ilk denemesi, 1893 yılında mı yapılmıştır?|Antalya Toroslar BK|Şebnem Kimyacıoğlu|Semih Kaya|Büşra Akgün|
Metinde, sosyoloji veya toplumbilimi disiplini hakkında genel bilgiler verilmektedir.|Arap-İsrail savaşları|Ferit İlsever|Hukuk|Monosodyum glutamat|
Aliağa ilçesinin nüfusu kaç kişidir ve kadınların nüfusa oranı nedir?|Çin mitolojisi|Kütüklü, Harran|Hukuk|Zeytindalı, Akçakale|
Metinde spam olarak tanımlanan nedir ve spam'ın tarihçesi nasıldır?|Antik Mısır|Çin mitolojisi|Antik Mısır|Çin mitolojisi|
Metinde, Türkiye'nin Mustafa Kemal Atatürk'e olan saygısı ve onun hatırasını yaşatma çabaları ile Atatürk'ün dünya çapında popülerliği ve etkisi hakkında bilgiler verilmiştir.|Mustafa Kemal Atatürk|Anıtkabir|Anıtkabir|Mustafa Kemal Atatürk|
II. Genel Kurul'un açılışında hangi şiir yayınlanmıştır?|İHeartRadio Müzik Ödülleri|1978 Madrid saldırısı|Arap-İsrail savaşları|Pforzheim|
Yıldız Savaşları filmlerinde kullanılan görüntü oranı nedir?|İHeartRadio Müzik Ödülleri|G/Ç metotları|Kobe Bryant|Recep Tayyip Erdoğan|
Gürgenç kuşatması kaç ay sürdü?|10 Haziran|Anadolu Selçuklu Devleti|Birinci Kirte Muharebesi|2003 Kuşadası Altın Güvercin Müzik Yarışması|
23 Nisan Kulesi'nin iç duvarındaki kabartmada, kağıdın üzerinde hangi tarih yazmaktadır?|Monosodyum glutamat|Kabarlar|Cengiz Han|Küçükada, Muğla|
Zazaca dili ve Zaza halkıyla ilgili temel bilgiler nelerdir?|Zazaca|Cengiz Han|Zanlı|Zazaca|
Büyük Hun İmparatorluğu'nun kuruluşu ne zaman gerçekleşti?|Cengiz Han|Sırbistan, Arnavutluk ve Karadağ'ın Kurtuluşu (1918)|MÖ 220|Çaka Bey|
Türkiye çerçevesinden bakıldığında, en duru konuşma dili İstanbul Türkçesi olarak mi kabul edilir?|Türkiye Cumhuriyeti Avrupa Birliği Başkanlığı|Konya Havalimanı|Kuzey Suriye'de Türkiye|Salih Hacıoğlu|
İnönü'nün sembolik lahdinin bulunduğu bölgedeki mezar odasında İnönü'nün hangi tarihte yazdığı bir söz yer almaktadır?|Obernbreit|Danla Bilic|Wiesenthau|Kurmangazi Sağırbayoğlu|
Konak Meydanı'nda 10 Kasım 2006'da açılan sergide, Anıtkabir kompleksi hangi tarihe kadar ziyaret edilebilmiştir?|Frodo Baggins|Lysá nad Labem|Zanlı|Antik Mısır|
Şuana kadar toplamda kaç programlama dili geliştirilmiştir?|Çin Komünist Partisi Ulusal Kongresi|Ehl-i Hak|1924 Los Angeles veba salgını|Saldırmazlık ilkesi|
Proje yarışmasına kaç farklı ülkeden toplam kaç proje gönderildi?|Bilgelik|İCloud|Anıtkabir|Esperanto|
Tarımda kullanılan enerjinin büyük bir bölümü fosil yakıtlardan mı sağlanmaktadır?|Tequila, Jalisco|Çin mitolojisi|Ardanuç|Küçük Asya'nın Abbasi işgali (806)|
Bu metinde hangi Mısır tanrılarından bahsedilmektedir?|Triumvirlik|Wiesenthau|Alibeyli, Sumbas|Obernbreit|
Türkiye'nin illerinin idari tarihi ve demografik özellikleri nelerdir?|1871|Nafiye Güneç Kıyak|XIX. Asır Türk Edebiyatı Tarihi|Bilecik'te 2019 Türkiye yerel seçimleri|
Yoda, öldüğünde Luke Skywalker'un yanındaydı mı?|Medcezir (dizi)|Insatiable (TV dizisi)|Türkiye|Kayseri'de 1977 Türkiye yerel seçimleri|
Aliağa ilçesindeki tarım topraklarının yüzdesi nedir?|Kimmerler|Küçük Asya'nın Abbasi işgali (806)|Anıtkabir|Tarım|
İsmet İnönü hangi göreve atanarak askerlikten emekli oldu?|Valerianus|Genetik|Trick'r Treat|Merkez, Eyüpsultan|
Metinde, Mustafa Kemal Atatürk'ün dinî inancı ve bu konudaki farklı görüşler ile Atatürk'ün hatırasının yaşatılması ve Türkiye'deki Atatürk kültürü hakkında bilgiler verilmiştir.|Anıtkabir|Mustafa Kemal Atatürk|Mustafa Kemal Atatürk|Mustafa Kemal Atatürk|
Esperanto, II. Dünya Savaşı sırasında Hitler tarafından kullanımı teşvik edilmiş midir?|Esperanto|Anıtkabir|Vidkun Quisling|Barış Manço|
Özgür yazılımın yayılmasına öncülük eden isimler kimlerdir?|Moshe Safdie|Anıtkabir|Oksijen izotopu|Hayatta kalma yanılgısı|
Osmanlı döneminde Türk dilinde Fizik yerine Hikmet-i Tabiyye kelimesi kullanılıyor muydu?|Ebru (anlam ayrımı)|Salih Hacıoğlu|Türkiye Cumhuriyeti Avrupa Birliği Başkanlığı|Girne Kalesi|
Uluslararası Olimpiyat Komitesi'nin Pekin'e 2008 Yaz Olimpiyatlarına ev sahipliği yapma hakkını verdiği tarih kaçtır?|Kuşça, Cihanbeyli|Monosodyum glutamat|Eşit Bakım Emeği Günü|Hayatta kalma yanılgısı|
Pisagor, hangi geometrik üçgenleri bulmuştur?|Talin|Capriati a Volturno|Tombolo, İtalya|Pizzoferrato|
Metinde e-posta adreslerinin satışı ve içerikleriyle ilgili hangi bilgiler verilmektedir?|Harry Potter kurgusal evreni|Bazilika|Bolşevizm|Sümer ve Akad kralı|
